name,age,street,city,state,zip,lng,lat
Sabrina Arroyo,51,111 Diamond Vista Suite 157,Lake Sarahchester,Washington,55610,171.622484,5.2914395
Arthur Gardner,42,704 Melissa Plains Apt. 365,Owensmouth,Nevada,49821,-124.431801,-22.187301
Ryan Johnson,32,225 Alexis Grove,South Markton,New York,07075,132.046867,-38.585545
Julie Jones,63,859 Cox Shoal Suite 250,Zacharyburgh,New York,78124,101.035073,-51.9322915
Rhonda Price,58,3665 Perkins Glen Apt. 828,Kristyhaven,Missouri,87658,-66.980385,-35.855708
Andrew Fletcher,30,3343 Kathryn Fall Suite 768,Keithfort,New Mexico,08922,-63.008042,57.011039
Roger Taylor,25,7305 George Ranch Apt. 136,New Matthewton,Nevada,09531,153.753233,89.6345995
Jose Smith,39,112 Michael Via Suite 047,Georgetown,Nevada,35679,-54.459340,20.561854
Richard Francis,58,6384 Chan Harbors Suite 866,Debbiemouth,Colorado,17317,-34.198282,-57.3622175
Erin Mclean,61,00733 Franklin Freeway Suite 317,Anthonyberg,Michigan,72804,-13.136279,63.6712125
Nina Gregory,36,44236 Margaret Port,Ericborough,Montana,11965,7.992165,-88.686755
Kimberly Knox,27,958 Williams Creek,Walkermouth,Michigan,80078,5.291681,-77.413159
Jason Jensen,79,945 Lindsey Spur Suite 156,Briantown,Montana,01102,-131.958097,-48.343990
Michael Webster,25,960 Joy Forges,Lake Bailey,Ohio,70081,143.653627,73.338888
Tonya Pham,42,80487 Atkins Ports Suite 283,Charlestown,Kansas,77471,-106.993316,-27.734037
Tammy Palmer,30,8152 Williamson Harbors,Novakland,Florida,22225,68.340269,-50.078583
Matthew Cruz,32,23104 Lee Ramp Apt. 762,Garciaberg,Virginia,47508,66.530750,11.5378245
Mary Campbell,59,2014 Patel Mall,Morenomouth,Louisiana,25200,-10.483545,-29.228720
Amy Heath,23,515 Smith Lane Apt. 766,Lisastad,Virginia,19626,-72.663420,52.126603
Gail Neal,20,9181 Richard Park Suite 509,Lake Randallfurt,Oklahoma,74188,-170.464115,44.2064815
Cindy Freeman,70,20948 Dawn Meadow,Laurafurt,New Mexico,93530,115.038803,46.2607315
Shawna Robinson,42,951 Gonzalez Inlet,Lake Marcuschester,Nebraska,16811,-172.061889,-70.801099
Amber Munoz,43,90358 Obrien Junction,Jasonland,New York,50982,157.839140,-7.4772695
Alex Hodge,22,88623 Taylor Wells Apt. 652,Wesleyhaven,Florida,91225,157.768987,-53.0397815
Crystal Collier,49,1079 Amy Freeway Apt. 084,New Robert,Alabama,58844,74.578413,87.301504
Alexandra Williams,20,3631 Fitzgerald Centers Apt. 184,Lake Kristenport,Colorado,83481,120.533375,-3.696105
Douglas Lewis,43,36160 Glover Prairie Apt. 447,Timothyberg,South Carolina,72475,34.459531,11.980277
Evelyn Wallace,75,627 Thomas Rue Suite 052,Grahambury,Virginia,44528,-135.903694,27.5083485
Jessica Boyd,27,97629 Aaron Cliff Suite 318,Rogersland,Wisconsin,58793,-122.130024,-15.2273555
David Owens,69,53215 Cruz Inlet Suite 295,North Paulmouth,Wisconsin,00883,-94.672106,86.209875
Kevin Harper,61,416 Robert Underpass Apt. 194,New Lisaland,Colorado,58618,-25.842350,55.824144
Elizabeth Turner,42,2930 Jade Station Apt. 463,South Michelle,Florida,63592,111.933431,52.4037885
Stephanie Nelson,49,493 Oneal Roads Apt. 018,Sharifurt,Maryland,25037,-110.484216,69.4831905
Christian Benson,49,7759 Mendoza Hills,Hannahborough,Utah,78954,174.094460,-63.699182
Steven Mosley,35,0961 Randy Mills Apt. 894,Andreamouth,Michigan,42510,-110.980133,59.474649
Brian Greer,61,19907 David Avenue,Danielshire,Iowa,80941,-100.407287,11.163129
Gwendolyn Johnson,69,2376 Bowen Harbors Suite 256,New Manuelburgh,Mississippi,36960,4.390363,71.480052
Samantha Cortez,29,2501 Vargas Junction,Thomashaven,Illinois,59254,-47.497834,-88.0941635
William Solis,64,338 Price Unions,North Adamland,Oklahoma,13913,-90.960232,39.4492315
Jessica Miller,70,3451 Fisher Drive,Riveraborough,Oklahoma,27918,161.032486,73.4110955
Jennifer Sharp,54,2839 Mcpherson Meadows Apt. 680,New Heather,Nebraska,25356,-121.291977,14.641958
Joshua Thomas,37,9586 Brooks Turnpike,Jessicaton,Nebraska,04322,-20.650927,82.180086
Gary Jones,57,2312 Steven Islands Suite 348,Johnsonview,California,94902,-1.578679,-40.911671
David Tucker,21,19822 Juan Rapids Apt. 739,Maldonadoville,Virginia,36524,114.182591,27.516494
Anthony Manning,46,03264 Kari Squares Apt. 959,New James,Illinois,26881,142.487109,-54.1708665
Daniel Graham,49,31676 Mercer Lodge Apt. 658,Jennifermouth,New York,39303,129.235879,35.492044
Ryan Cortez,58,7187 Kristin Radial Apt. 947,Gilesside,Tennessee,07972,163.623246,-38.1555355
Mr. Aaron Mccarthy,64,4738 Jeffrey Glens Suite 585,Calvinmouth,Tennessee,01437,171.618835,67.6321885
Joseph Martinez,48,1397 Pierce Crossing,West Sergio,Colorado,89217,34.171355,-7.7857975
William Moreno,76,79815 Daniel Roads,Margaretberg,Texas,85758,-13.321062,35.9177005
Melissa Mclaughlin,68,812 Richard Lane Apt. 703,South Heather,Rhode Island,90688,98.953325,-22.7749405
Jonathan Rubio,64,93359 Jennifer Fork Apt. 526,West Justinchester,Hawaii,55393,142.078950,84.070819
Luis Dillon,35,4086 Garcia Summit,New Brett,Utah,06301,-22.432744,-22.029720
Heidi Johnson,61,83113 Haas Shore,Port Jennifer,Rhode Island,54188,-49.650213,2.989996
Catherine Robinson,60,588 Ryan Dale Apt. 792,Hillville,Minnesota,80250,-166.257802,17.588372
Sheila Gonzalez,65,68533 Nicole Greens,Silvachester,Kentucky,63300,-48.483439,65.1062855
Aaron Green,22,593 Adam Keys Apt. 569,Shepherdmouth,Iowa,33662,-1.314846,-37.528923
Joseph Spencer,61,592 Miranda Burgs Suite 943,Hayschester,Mississippi,60065,-82.112446,38.197490
Jennifer Miller,51,256 Pamela Forest,Rachelton,Tennessee,87260,3.657552,-11.153482
Michele Escobar,80,396 Ryan Heights Suite 140,East Matthewberg,Indiana,88492,-179.369426,77.2336915
Keith Smith,57,457 Christensen Brook,Lisaland,Rhode Island,82328,-17.644127,-27.341555
Erin Lee,18,214 Miller Gardens,Norrisfurt,Connecticut,43798,131.297205,45.291879
Mark Hopkins,39,444 George Radial Suite 173,Crawfordshire,Nebraska,55242,12.258264,26.3430115
Amanda Smith,42,94776 Rebecca Avenue,South Lisafurt,Washington,29158,136.492297,-17.987181
Sara Collins,73,341 Nixon Gardens Suite 821,Andrewville,Connecticut,16247,9.788878,71.2847785
Tammie Fisher,23,9987 Nancy Groves,East Jacobstad,Arkansas,48867,-128.116198,43.163049
Matthew Perry,46,454 Davis Route Apt. 716,Coxville,Hawaii,28793,135.761689,70.6757595
Scott Bailey,40,67279 Miller Well Apt. 044,New Kenneth,Virginia,57833,-13.153949,60.362142
Ricky Mitchell,66,7266 Gallegos Walks,North Jerryfurt,Utah,36288,-28.272380,28.4108545
Kristin Beck,77,0124 Wallace Gardens Suite 906,Lake Waynehaven,Oklahoma,50545,-172.613038,48.6992965
Robert Thomas,49,61800 Michael Turnpike Apt. 022,New Pamelaburgh,West Virginia,15821,-0.467760,43.335076
Jacqueline Johnson,55,097 Thomas Manor,North Richard,Wisconsin,00690,-106.210143,66.756706
Adam Cunningham,78,6940 Jeremy Court,Port Thomas,North Carolina,14686,110.468915,-24.8840445
Gregory Alexander,78,3040 Brenda Knolls Apt. 261,Bradleyside,Rhode Island,92109,83.687701,4.3682865
Tanya Williams,67,0680 Rodriguez Road Suite 564,North Todd,West Virginia,86405,-142.321104,70.876370
Crystal Padilla,39,51327 Chapman Crossroad,Pattersonburgh,Alaska,93555,42.347973,-16.757058
Thomas Pope,53,21979 Conner Extensions Apt. 171,Henryberg,New York,78061,-34.601795,18.0069435
Melissa Randolph,26,949 Melissa Well,Shirleychester,Arizona,99573,-97.409063,31.844058
Anna Fritz,75,842 Hayden Prairie Suite 059,Port Wandaport,South Dakota,88921,117.343491,-73.4549825
Paul Sanchez,23,25292 Bennett Port Apt. 532,Lake Sarahfort,California,85391,134.208892,11.681939
Robin Stevens,70,903 Autumn Road,Connermouth,South Carolina,43267,-98.384139,-66.512070
Christopher Ramirez,38,8303 Alexander Motorway,Pierceburgh,Nebraska,08084,-178.927889,-5.9604415
Jason Neal,64,36828 Linda Coves,Julieside,Vermont,44815,-118.910240,80.3606215
Tara Mcdonald,57,47374 Collins Port Apt. 001,Jamiemouth,Arizona,86748,-34.406196,-22.0811995
Kaylee Mccarthy,44,7380 Max Well,Lake Logan,Tennessee,37796,153.648302,0.4333035
Scott Schneider,64,1379 Kennedy Mountain,Tarastad,South Dakota,21769,-7.289889,25.7427735
Abigail Maldonado,43,622 Amanda Station Suite 409,Patriciaberg,Michigan,75522,114.951679,86.146787
Sheri Young,30,329 Damon Burg Suite 522,Leborough,Colorado,08866,-31.689438,-5.1523245
Kari Perkins,20,0174 Bonnie Prairie,North Breannamouth,Oklahoma,40837,18.262018,-40.8787615
Shane Hurley,29,455 Priscilla Mountains,East Matthewview,Hawaii,90346,-87.490296,-66.1924065
Frederick Mullins,38,867 Ferguson Vista,Scottbury,Arizona,94381,77.883883,14.840908
Chad Esparza,50,99249 Love Streets,Sherrystad,Vermont,49393,-33.217475,39.5884275
Rachel Lopez,27,99292 Amy Green,Williamview,New Jersey,59413,85.005291,1.5612215
Jeffrey Hall,44,2094 Kim Knoll Apt. 694,Frazierburgh,Louisiana,52714,-60.680767,33.806107
Donald Burnett,26,539 James Estates Suite 170,Matthewview,Montana,44538,16.634126,68.376544
Linda Richardson,37,9932 Janet Corner,Lake Eddie,Minnesota,98270,-126.758384,-71.9428515
Karen Harris,39,59389 Alison Station,East Joeville,South Carolina,55158,67.197431,49.590110
Jennifer Perez,50,065 Regina Pines,Port Jamesland,Wyoming,29142,-162.292256,77.7081775
George Vaughan,53,1990 Joseph Mission Apt. 352,North Neil,Maryland,56488,-54.231298,-84.162489
Scott Jenkins,50,373 Susan Cape Apt. 690,Lake Ronald,Colorado,11127,-1.089144,31.008316
Hannah White,73,108 Marshall Turnpike Apt. 082,Lake Noahmouth,New Jersey,95563,-125.352494,64.026796
Christine Moss,40,06580 Andrew Fords Suite 679,Dawnshire,Illinois,72372,-116.936980,80.194009
David Berg,77,01664 Oneal Wall,Charlesside,West Virginia,30205,126.599148,20.2807115
Samuel Waller,22,480 Sharon Port,Thompsonville,Colorado,87868,-100.664776,86.380055
Chris Lee,75,120 Janice Dam Apt. 660,New Adam,New Jersey,32330,48.339353,-31.784052
David Allen,49,5499 Bentley Manor Apt. 957,West Josephfurt,New York,67611,122.125337,18.952826
Katrina Marquez,36,85165 Thomas Row Suite 288,Lake Marcmouth,Virginia,90410,-86.022245,-3.660714
Scott Moore,24,582 Jeanne Ford,Bernardstad,Montana,03712,-140.387426,55.204633
Melissa Howell,18,01486 Nicholas Hill,Richardsontown,Kansas,57646,114.633777,-71.5862905
Jennifer Foster,67,749 Justin Shoals,Brettfort,Nebraska,13076,56.484454,39.6111785
Pamela Sanchez,20,531 Michael Stream,Bassfort,Louisiana,26805,82.213235,79.4864215
Jonathan Wells,70,69815 Garcia Roads,West Kari,Connecticut,76442,161.223762,57.9637075
David Nguyen,21,52992 Ward Lodge Apt. 308,Lake John,Kentucky,34836,171.980313,-25.883033
Patricia Cunningham,26,1171 Gallegos Place,Mendezhaven,Wisconsin,27726,77.190840,-81.4108595
Tyler Wright,79,9317 Ingram Alley Suite 150,East Renee,Rhode Island,19631,59.449522,47.228035
Dr. Pamela Porter,63,03858 Wilkins Garden,Kingfurt,Massachusetts,48558,-110.957802,-60.936805
Brenda Walker,23,168 Lewis Union Suite 958,Cunninghamchester,Alabama,75773,111.540899,-13.7614005
Jeremy Martin,48,354 Graham Port,South Laura,Florida,61035,167.491523,-22.963707
Richard Shaw,77,36174 David Loop,North Lori,Washington,61538,103.355625,-82.1017845
Jessica Dalton,19,3860 Adam Pine Apt. 383,Paulabury,California,40945,107.175453,87.0871815
Mrs. Leslie Villarreal,64,27097 Charles View Apt. 379,East Rebeccaville,Texas,03425,-121.750501,-43.5451035
Andrea Johnson,60,417 Mccarthy Ramp,Markfurt,Oregon,99594,72.616081,-1.787072
Marc Price,56,809 Hammond Squares,North Amy,Colorado,66151,169.608453,1.1044085
Paul Soto,34,632 Payne Roads Apt. 319,Ochoashire,Arizona,56905,-4.447323,21.084295
Matthew Sawyer,71,8278 Haas Bridge Apt. 053,Richardsonland,Wyoming,02522,-118.322937,-82.0544225
Crystal Tate,20,62581 Jason Mills Suite 005,Port Andrew,South Dakota,85719,25.164362,-55.5824235
Timothy Murray,70,097 Beth Court,Lake Kyle,Washington,33921,-125.638065,18.601501
Steven Jimenez MD,72,935 Jennings Expressway Suite 760,Amychester,Indiana,46592,-62.423405,-43.3333295
Ryan Smith,23,93980 Robert Lights,South Mary,New York,10615,36.901946,47.4857095
Denise Marsh,76,85707 Chelsea Mount Suite 629,Deanshire,Delaware,95387,-8.774358,26.3872625
Cody Reyes,26,53779 Jones Pass Suite 925,Port Josephville,Pennsylvania,73285,131.908127,88.0130035
Deborah Patterson,27,2691 Walker Corners,West Michaelborough,Washington,69834,-146.848423,41.514477
Michael Chavez,74,0888 Jessica Highway Apt. 672,Sherryfurt,North Dakota,74262,-78.172654,-59.4255075
Kara Harris,40,8282 Bennett Estate,New Alex,South Carolina,27256,-141.183598,87.1185605
Shirley Johnson,55,431 Erica Keys,North Megan,Pennsylvania,69076,-47.955903,-47.199971
Kelly Simmons,61,495 Samantha Ferry Suite 233,East Brucefort,Rhode Island,48526,25.985032,41.1844225
Jessica Powers,66,5846 Morgan Stream Suite 240,Colemanchester,Indiana,37769,98.548962,47.786218
Erica Le,76,9171 Tate Overpass Suite 124,West Katherine,Texas,86070,2.239853,-4.619695
Carmen Young MD,49,14251 Singh Flat,Jessicachester,Louisiana,56817,117.589644,85.5691385
Bruce Perez,54,9286 Diane Trafficway,South Thomas,Florida,51643,5.344360,32.516091
Sherri Hahn,28,99805 Garza Brooks Suite 150,Timothyborough,Wisconsin,71969,-85.424720,-6.5752365
Emily Clark,32,7861 Joseph Crossroad Suite 512,New Cliffordbury,Arizona,60776,-113.523922,-14.1293745
Dr. Jason Humphrey,40,308 Walker Street,Nicolestad,South Carolina,33513,-118.851208,-32.2324505
Lisa Davis,60,32535 Selena Valleys Apt. 090,East Brian,New Mexico,44924,-7.139708,-75.4653005
Katherine Miller,32,78381 King Lodge Suite 323,Steelemouth,New Hampshire,57806,7.982837,-83.641099
Jasmine Gordon,67,5075 Williamson Mountain Suite 781,New Rodneyton,Iowa,48500,144.718935,50.1124765
Andrew Sweeney,33,4515 Romero Square Suite 635,West Kaitlyn,Minnesota,09269,94.393569,76.9100605
Diana Moses,52,6099 Gallagher Ridge Suite 968,Burtonton,Nevada,43118,-128.529230,82.061167
Alicia Lopez,21,9253 Justin Port Apt. 981,New Nicolefort,North Dakota,50603,-82.413555,-75.751888
Benjamin Blackburn,64,89289 Rice Prairie Suite 898,Sheilashire,Missouri,21613,29.546050,-89.653684
Jennifer Jackson,46,910 Laura Ranch,Port Stephanie,Texas,38965,-135.306465,71.7637635
Sarah Sexton,53,579 Robinson Valleys,South Kaylaside,Pennsylvania,49286,-108.471702,77.1488115
Denise Foster,65,0621 Powers Alley,South Stephanie,Colorado,50924,-49.111343,-75.565250
Casey Gross,64,5023 Sanchez Terrace Apt. 281,New Jonathanside,Washington,41391,52.928842,26.8964565
Jessica Brooks,55,99414 Jessica Coves,South Mark,Texas,42491,-90.802513,24.412873
Taylor Schneider,47,2001 Anderson Mountains Suite 196,Gailland,Iowa,00809,71.945309,-16.955577
Jillian Thomas,62,051 Love Valley Apt. 346,Port Justinport,South Carolina,56011,-18.873482,-45.1705315
Frank Dickerson,22,154 Johnson Parkway Apt. 013,Johnstad,West Virginia,54077,89.311807,7.7306535
Dawn Alexander,64,147 Cook Inlet Apt. 861,New Shawn,Kansas,87018,18.574977,-79.2007635
Scott Bennett,65,879 Olivia Rest,South John,Georgia,40486,81.497124,49.875182
Nicholas Long,21,76014 Martinez Viaduct Apt. 408,East Stephentown,Washington,66269,42.100100,-75.094365
Dennis Hansen,26,1378 Butler Parkways Suite 261,Rebeccamouth,Kentucky,65154,-146.032709,10.655382
Robert Jones PhD,24,369 Erica Branch Apt. 695,West Joshuaberg,Florida,63349,-2.044026,-26.1664635
Sara Vasquez,31,197 Fry Manor,North Lori,New York,69464,-115.190601,-56.663844
Frank Hicks,20,924 Wu Inlet Suite 952,West Cathyport,South Carolina,61910,-132.291587,-32.7610165
Peter Hale,55,907 James Village,Lake Timothy,Hawaii,73784,-157.192408,26.1460385
Alicia Park,27,776 Bowman Turnpike,Ashleytown,Michigan,72161,145.244983,60.849584
Nathan Henry,76,166 Sean Knoll Suite 487,Maryburgh,Maine,18459,6.440548,-73.8691805
Christine Blake,40,947 Anderson Station Suite 339,East Jenniferton,Indiana,93133,135.596455,-31.8005985
Erika Case,76,3542 Timothy Glens,New Andrea,West Virginia,03074,-10.279632,38.3383675
Joseph Bolton,63,5687 Gary Street,West Julian,Pennsylvania,41520,-31.458059,-28.6377235
Emily Anderson,18,913 Harris Points Suite 622,North Benjaminfurt,Idaho,03432,-14.580703,84.7163725
Ana Gould,51,856 Alfred Drives,Ortegashire,Arizona,55266,-35.216979,-72.2034685
Joseph Trevino,79,4110 Allen Crossing Suite 493,Port Erictown,Colorado,08268,-177.723837,-20.453796
Mark Wade,78,0899 Kelley River Apt. 556,Nathanshire,South Dakota,69615,-137.705175,14.8310095
Dr. Abigail Berry,20,3238 Morales Mission Suite 425,Oconnorchester,Illinois,99853,176.306926,-64.089767
Christopher Franco,32,0617 Brian Station,Williamsfurt,Tennessee,79096,161.884360,57.207177
Derek Walker,43,76747 Cunningham Mount Apt. 947,Wrightport,California,40995,76.652749,69.321089
Kelli Hays,54,895 Manuel Course Apt. 018,Scottchester,Massachusetts,35174,-44.044935,31.2211905
Roger Gallagher,65,48360 Walter Mountains,Andreahaven,North Dakota,56061,-96.714351,70.3433915
Janet Moore,45,0074 Adam Crest Apt. 696,South Thomas,New York,39498,84.968015,-55.898022
Katie Bean DVM,47,7577 Valerie Stravenue Apt. 298,West Kevin,Minnesota,81885,82.208912,-44.384310
Jennifer Jackson,35,9318 Hart Lake,Port Robert,Florida,68645,-77.019434,82.722082
Richard Wheeler,31,28078 Glenn Estates,Rhodesstad,Kentucky,19389,118.142604,-23.9410075
Brian Schneider,62,43114 Graves Squares Suite 201,Port Denisemouth,Vermont,55679,64.865216,71.489670
Katie Walsh,48,72848 Kevin Common Suite 669,West Rebeccaborough,New York,52583,105.674259,-50.4631205
Abigail Lee,53,16773 Alexander Rapids,Longtown,Oklahoma,86765,16.504443,-28.019245
James Martin,72,2564 Theodore Canyon Suite 555,Terrichester,Texas,50174,96.373724,52.4564585
Angie Brown,64,150 Lisa Ports,Port Heather,Washington,34704,-38.848695,33.095602
Jenny Colon,48,07727 Ryan Fork,West Coreyport,Alabama,35936,10.716389,-89.1449685
Bianca Bennett,18,6801 Martinez Circles,South Jodichester,Maine,03390,134.744104,-82.9459085
Ms. Erica Perry,36,17790 Scott Square Apt. 623,New Andrew,Alaska,79980,83.576996,85.176790
Alexandra Herrera,28,9634 Sanchez Burg Suite 221,West Michelebury,Texas,80849,-37.248713,-6.5686805
Angela Russell,80,69939 Wilson Trafficway Suite 482,South Vanessaside,North Dakota,56386,122.038950,18.684068
Cynthia Patrick,36,658 Marks Orchard,Garciamouth,Utah,01078,16.819387,-85.633547
Michele Banks,57,9367 Morton Point Apt. 465,North Jenniferville,Maryland,80829,-1.192551,36.599059
Amber Walsh,37,43254 Jason Port,Sampsonview,Mississippi,04381,-154.733225,-37.8932985
Andrew Miller,27,598 Ingram Courts Suite 801,New Jessica,Idaho,14070,-33.291275,-73.5645845
Hayley Elliott,36,160 Brown Mill Suite 783,Olsonville,New Mexico,41556,42.633629,-50.9257965
Holly Garcia,40,206 Misty Ways,Singhside,Vermont,24013,145.672380,-28.7081735
Jacqueline Phillips,22,90958 Paul Harbor,South Michelle,Kentucky,53427,-65.682524,5.272762
Tina Pierce,73,42902 Diana Isle,North Christinetown,Ohio,57228,-53.356748,-35.829442
Katie Jenkins,18,3303 Black Fall,North Melindachester,Idaho,15367,-92.074711,82.9605285
Lisa Charles,19,257 Howard Loaf,Port Anthonyshire,Idaho,35071,-177.746909,39.630152
Calvin Walsh,44,164 Lester Plains Apt. 533,Vaughanmouth,Rhode Island,58151,-82.552744,84.6672265
Jasmine Hernandez,66,6156 Long Flat Apt. 366,East Melissa,Utah,09554,-104.922627,82.9121575
Michael Gonzalez,48,3234 Christopher Cape,Christinefurt,Minnesota,21103,-170.548240,-9.289207
Benjamin Gray,34,09183 Stephen Rue,Jenniferstad,California,10577,-110.104701,80.4061615
Angela Hill,75,27108 Denise Lights Suite 773,Hernandezburgh,Oklahoma,03645,48.094684,66.3906725
Richard Gonzalez,20,341 Reynolds Stravenue Apt. 967,Scottside,Arkansas,19754,-0.428024,47.5370165
Andrea Gonzalez,38,2642 Steven Island,Lake Tonyaborough,Louisiana,46410,12.990792,-42.372523
John Mitchell,80,54359 Kimberly Inlet Suite 039,Jeffreyfort,Pennsylvania,59650,-90.272774,34.618470
Cheryl Gonzalez,53,2652 Miller Shore,North Kevinland,Alabama,84035,6.829369,57.205362
Frederick Macdonald,42,9684 Castillo Terrace,Patrickmouth,Nevada,98240,151.567212,-25.549290
Bill Adams DDS,56,240 Lester Tunnel Suite 126,Bondborough,Virginia,45652,39.420302,0.439046
Cynthia Evans,64,82224 John Park Suite 373,East Rachel,Connecticut,86712,-161.705866,-52.840851
Jessica Steele,35,4546 Parker Villages,Joshuaside,Hawaii,09476,103.254041,85.099763
Daniel Holland,37,05230 Patrick Village Suite 736,Wilsonland,North Dakota,02524,4.725486,-24.840999
Wendy King,72,86910 Thornton Parks Suite 256,East Kimberly,Oklahoma,18510,-96.731370,-57.2465525
Christian Smith,19,00810 Lewis Roads,Garrettmouth,Iowa,99606,-129.071181,29.630003
Zachary Garcia,47,075 Lewis Freeway Suite 977,West Randallberg,Ohio,86054,38.294973,-27.997907
Daniel Mays,64,602 Bell Ville,Lake Brent,Alaska,01807,-121.337670,-16.0100775
Marie Page,75,23787 Richardson Pass Suite 593,North Steven,Nevada,81694,-91.259674,63.791427
Carlos Robinson,20,0369 Evans Landing,Port Kristinamouth,Georgia,24379,-69.654795,35.8410285
Anthony Webster DDS,51,80866 Lynch Canyon Suite 056,West Rebeccamouth,Kansas,96895,26.195531,71.8522665
Richard Poole,18,95029 Connor Island,Port Paigeview,Florida,83440,-70.185984,-74.085993
Christopher Murphy,55,33954 Martinez Bypass,New Angel,Tennessee,91667,99.267179,-58.371426
Kelly Peterson,58,465 Hayes Prairie Apt. 554,Veronicaside,Ohio,84419,154.036638,-36.7459285
James Smith,43,70551 Scott Parks Apt. 655,Lake Jennifer,Alabama,16921,51.962716,49.7158725
Diana Munoz,41,342 Mary Highway Apt. 796,East Michele,Maryland,69023,159.455568,-55.3752105
Dr. Martin Padilla Jr.,61,30609 Wood Circles Suite 060,Port Eric,North Carolina,78051,171.336003,12.799484
Kimberly Trevino,69,677 Brown Villages Apt. 252,Ashleymouth,Mississippi,55433,-32.007366,-72.3907785
Crystal Warren,76,0878 Jessica Stravenue Apt. 729,South Julieborough,Georgia,64661,10.593893,31.3048535
Kathy Richardson,67,816 Alisha Trail Apt. 334,Pattonton,South Dakota,38316,-147.956198,24.296958
Susan Mendoza,21,916 Sharon Island,Port Glennland,West Virginia,37065,135.336961,-57.3864705
Bryan Cantu,67,5963 James Centers,Solomonland,Virginia,72925,10.329613,-53.1497965
Michelle Coleman,28,7075 Rebecca Freeway Suite 784,Leestad,New Jersey,51158,43.016886,49.4825855
Jonathan Johnson,78,28222 Smith Motorway,Port Trevor,Massachusetts,39778,75.405569,89.4374325
Jessica Parker,23,598 Christopher Bypass Suite 019,Heatherberg,Mississippi,42365,105.400900,-73.2839195
Kevin Krause,26,6785 Mindy Burg,Port Gregorymouth,Nevada,82232,31.074806,-5.542091
Wanda Campbell,31,20714 Rivera Harbor,Port Dana,Kentucky,56048,-48.485031,53.0189535
Carol Wade,62,130 Hill Wells Suite 776,Kevinmouth,Texas,41774,-59.036334,58.628812
Rhonda Hardy,36,72393 Julia Curve,Port Scottmouth,South Dakota,47441,-43.952319,5.9661995
Jennifer Alvarez,64,3044 Nathan Summit,Christieport,Rhode Island,13618,103.900574,2.976245
Katrina Cooley,58,268 Atkinson Fort,Port Shawnport,North Carolina,71114,22.208201,14.4300615
Victoria Hughes,73,30395 Smith Wells,Carterchester,Illinois,46032,-108.168393,-22.9568335
Kathryn Murphy,25,177 Elizabeth Springs,New Courtneyberg,Iowa,36750,124.790171,-77.7990905
Kimberly Acosta,41,925 Amy Points,Cameronmouth,South Dakota,23670,-116.701322,10.447255
Gabriel Padilla,70,908 Ortiz Pass Suite 976,Port Annette,California,50051,126.073871,-44.848904
Donald Anderson,67,62761 Cynthia Burgs,Robinsonville,Indiana,44463,-116.791525,-33.2775895
